100,100,1
70.6,79.1,2
61.1,75.9,3
67.9,72,4
66.4,71.9,5
42.4,71.7,6
44,70.9,7
68.8,70.8,8
49.8,70.7,9
70.9,70.6,10
63,70.2,11
70.7,68.8,12
59.9,68.5,13
62.9,68.5,14
71.9,67.9,15
70.2,67.7,16
67.7,67.1,17
71.7,66.9,18
59.5,66.4,19
55.7,64.7,20
70.8,64,21
75.9,64,22
62,63.8,23
62.5,63.2,24
79.1,63.2,25
59,63,26
56.2,63,27
58.1,62.9,28
55.5,62.5,29
64,62,30
61.7,61.7,31
50.5,61.2,32
19,61.1,33
45,60.9,34
63.2,59.9,35
59.2,59.6,36
56,59.5,37
37.3,59.5,38
61.2,59.3,39
63,59.2,40
56.2,59,41
47.3,58.7,42
52.7,58.6,43
66.9,58.6,44
35.8,58.1,45
51.7,58,46
51.9,57.5,47
50.8,56.6,48
53.2,56.2,49
45.3,56.2,50
48.3,56.1,51
50.7,56,52
51,55.7,53
51.6,55.5,54
54.3,55.5,55
46,55.5,56
58,54.9,57
38.1,54.3,58
49.1,54.2,59
53.4,54.2,60
34.3,53.7,61
49,53.4,62
49.8,53.3,63
59.3,53.2,64
44.6,53.1,65
45.5,53.1,66
37.6,52.7,67
60.9,52.6,68
51.8,52.2,69
59.6,52.1,70
57.5,52,71
26.4,51.9,72
51.8,51.8,73
49.5,51.8,74
43.6,51.7,75
52.6,51.7,76
44.3,51.6,77
40.4,51.6,78
33.3,51.3,79
45.1,51,80
63.2,50.8,81
46.9,50.8,82
58.7,50.7,83
29.2,50.7,84
51.7,50.7,85
46.4,50.6,86
47.5,50.6,87
39.2,50.5,88
34.6,50.5,89
56.6,50.4,90
48.4,50.1,91
39.3,50.1,92
42.6,49.8,93
29,49.8,94
46.7,49.7,95
44.5,49.5,96
39.8,49.5,97
55.5,49.1,98
50.6,49,99
49.5,48.7,100
50.1,48.4,101
39.7,48.3,102
39.7,48.2,103
51.3,48.1,104
32.7,48.1,105
43.2,47.7,106
36.6,47.7,107
39.6,47.5,108
31.2,47.3,109
49.7,47,110
46.5,47,111
58.6,46.9,112
59.5,46.8,113
36.4,46.7,114
64,46.5,115
50.4,46.4,116
67.1,46.3,117
68.5,46.3,118
41.8,46.2,119
39,46,120
42.1,45.9,121
58.6,45.6,122
42.8,45.5,123
41.3,45.3,124
52.2,45.1,125
63.8,45,126
34.9,45,127
54.2,45,128
53.3,44.7,129
44.7,44.7,130
32.2,44.6,131
37.7,44.6,132
37.9,44.5,133
38.9,44.5,134
42.5,44.5,135
41.2,44.3,136
35.5,44.2,137
27.4,44,138
50.6,44,139
36,43.9,140
45.9,43.9,141
39,43.9,142
72,43.7,143
46.2,43.7,144
64.7,43.6,145
43.7,43.6,146
42,43.3,147
45,43.2,148
26.8,43.1,149
68.5,42.8,150
39.2,42.8,151
37.4,42.6,152
33.6,42.5,153
56.1,42.5,154
28.7,42.4,155
42.2,42.2,156
39.3,42.2,157
32.9,42.2,158
47,42.1,159
42.5,42.1,160
50.5,42,161
55.5,42,162
41.2,42,163
34.6,41.8,164
34.7,41.8,165
32.1,41.5,166
52,41.4,167
54.9,41.3,168
48.1,41.3,169
43.1,41.3,170
42,41.3,171
42.1,41.2,172
43.9,41.2,173
37.8,41.2,174
31,41.1,175
51.6,41.1,176
41.3,41,177
34.9,40.9,178
30.8,40.8,179
34.9,40.7,180
41.3,40.7,181
36.6,40.6,182
36,40.6,183
43.7,40.5,184
44.7,40.4,185
29.7,40.4,186
37.1,40.3,187
39.5,40.2,188
46.3,40.2,189
48.2,40.1,190
40.1,40,191
37,40,192
50.8,39.8,193
30.3,39.8,194
39.2,39.7,195
41.1,39.7,196
40,39.7,197
36.5,39.7,198
33.3,39.7,199
34.3,39.7,200
44.5,39.6,201
39.3,39.5,202
38.8,39.4,203
18.4,39.4,204
43.9,39.3,205
38.5,39.3,206
40.2,39.3,207
36.2,39.2,208
42.8,39.2,209
37.1,39.2,210
34.3,39.2,211
25.4,39,212
38.9,39,213
34.5,38.9,214
21.8,38.9,215
37.9,38.9,216
31.3,38.9,217
48.7,38.9,218
53.1,38.8,219
39.8,38.8,220
50.7,38.8,221
37.2,38.8,222
38.8,38.7,223
50.7,38.5,224
38.3,38.3,225
44.2,38.1,226
36.7,38.1,227
33.4,38.1,228
41.4,37.9,229
33.6,37.9,230
33.4,37.9,231
53.7,37.8,232
47.7,37.7,233
32.6,37.6,234
37.6,37.6,235
29.9,37.6,236
35.5,37.5,237
32.9,37.4,238
26.4,37.3,239
32.6,37.3,240
40.6,37.2,241
32.7,37.1,242
36,37.1,243
47,37.1,244
29.1,37.1,245
35.5,37,246
31.9,37,247
41,36.9,248
44.6,36.8,249
24.5,36.7,250
36,36.7,251
31.9,36.6,252
10,36.6,253
40.8,36.5,254
37.5,36.4,255
31.3,36.2,256
40.4,36.1,257
36.7,36,258
48.1,36,259
39.7,36,260
37.3,36,261
37.9,36,262
28.3,35.9,263
39.7,35.9,264
38.8,35.9,265
31.8,35.8,266
35.9,35.8,267
24.1,35.7,268
39.2,35.5,269
39.4,35.5,270
33.2,35.5,271
31,35.4,272
33.8,35.2,273
30.8,35.1,274
45,35,275
32.9,35,276
35.2,34.9,277
28.5,34.9,278
37.1,34.9,279
35.9,34.9,280
33.4,34.9,281
31.8,34.7,282
34.1,34.7,283
44,34.6,284
35.9,34.6,285
40.2,34.6,286
37.6,34.6,287
26.7,34.5,288
40,34.5,289
33,34.4,290
34.7,34.3,291
29.7,34.3,292
42.2,34.3,293
32,34.3,294
32.5,34.1,295
40.9,34.1,296
41.5,34.1,297
50.1,34,298
31.5,34,299
52.1,34,300
30.4,33.8,301
40.3,33.7,302
26.3,33.7,303
47.7,33.7,304
29.7,33.6,305
29.1,33.6,306
39.7,33.6,307
31.3,33.6,308
18,33.4,309
41.8,33.4,310
35.4,33.4,311
29.5,33.4,312
25.6,33.3,313
31.1,33.3,314
15,33.3,315
40.6,33.3,316
29.1,33.2,317
31.7,33,318
37.1,33,319
31.4,33,320
40.5,33,321
36.8,32.9,322
33.6,32.9,323
27.4,32.9,324
32.5,32.9,325
22.4,32.9,326
30.8,32.8,327
38.9,32.7,328
30.1,32.7,329
38.9,32.6,330
34,32.6,331
32.4,32.5,332
36.9,32.5,333
38.9,32.4,334
40.7,32.4,335
32.1,32.3,336
12.7,32.3,337
29.9,32.2,338
32.4,32.1,339
31.4,32.1,340
22.1,32,341
29.7,31.9,342
24.2,31.9,343
17.2,31.8,344
53.1,31.8,345
54.2,31.7,346
40.7,31.7,347
43.6,31.6,348
22.3,31.5,349
29.1,31.5,350
34.3,31.4,351
38.7,31.4,352
33,31.4,353
26.7,31.3,354
27.6,31.3,355
26.5,31.3,356
26.7,31.2,357
46.8,31.2,358
46.3,31.1,359
26.1,31.1,360
33.7,31.1,361
44.5,31,362
25.6,31,363
34.1,31,364
35.8,31,365
43.3,30.9,366
34.9,30.9,367
41.2,30.8,368
28.6,30.8,369
33,30.8,370
32.3,30.8,371
35,30.8,372
31.5,30.7,373
30.6,30.6,374
30.8,30.6,375
39.7,30.4,376
43.9,30.3,377
34.5,30.1,378
38.1,29.9,379
17.5,29.9,380
42,29.9,381
22,29.8,382
27.3,29.8,383
28.5,29.7,384
42.2,29.7,385
32.3,29.7,386
29.3,29.7,387
28.9,29.7,388
28.5,29.5,389
33,29.3,390
31.4,29.3,391
30.9,29.2,392
41.1,29.1,393
26.6,29.1,394
29.9,29.1,395
23.3,29.1,396
31,29.1,397
38.1,29.1,398
45.6,29,399
39.4,28.9,400
33.4,28.8,401
34,28.8,402
28.2,28.7,403
27.7,28.6,404
32.9,28.5,405
24.8,28.5,406
22.3,28.5,407
23.7,28.3,408
31,28.3,409
36,28.3,410
26.8,28.2,411
30.8,28.2,412
29.8,28.1,413
29.8,28,414
34.6,27.9,415
26.3,27.9,416
34.4,27.9,417
23.5,27.8,418
27.7,27.7,419
37,27.7,420
38.8,27.7,421
28.3,27.6,422
31.1,27.6,423
34.1,27.4,424
24.6,27.4,425
27.9,27.3,426
19.9,27,427
35,26.8,428
23.4,26.8,429
29.7,26.7,430
7.8,26.7,431
34.9,26.7,432
13.9,26.7,433
26.5,26.7,434
28.3,26.6,435
27.6,26.5,436
33.6,26.5,437
27.9,26.4,438
35.7,26.4,439
34.6,26.3,440
24.9,26.3,441
24.2,26.2,442
29.1,26.1,443
41.3,25.9,444
15.3,25.6,445
31.2,25.6,446
10.2,25.4,447
25.2,25.3,448
27.8,25.2,449
22.3,25.1,450
31.6,25.1,451
21.3,25,452
19.7,25,453
23.9,25,454
25.3,24.9,455
19.3,24.9,456
24.4,24.8,457
24.4,24.8,458
25,24.6,459
27.9,24.5,460
21.5,24.4,461
29.1,24.4,462
32.9,24.2,463
28.8,24.2,464
20.7,24.1,465
24.9,23.9,466
31.7,23.7,467
19.9,23.5,468
25.9,23.4,469
24.8,23.3,470
34,22.4,471
26.7,22.3,472
22.2,22.3,473
32.8,22.3,474
35.1,22.2,475
17.8,22.1,476
30.9,22,477
26.2,21.8,478
28,21.8,479
28.2,21.5,480
26.7,21.3,481
30.7,21.1,482
29.3,20.7,483
33.3,19.9,484
27.7,19.9,485
28.1,19.7,486
21.1,19.3,487
33.7,19,488
25,18.4,489
31.1,18,490
30.6,17.8,491
33.7,17.5,492
27,17.2,493
21.8,15.3,494
36.1,15,495
25.1,13.9,496
33.3,12.7,497
25.1,10.2,498
28.8,10,499
25,7.8,500
