University,Overall,Rank,Citation,Fac_Stud,Int_Fac,Acad_Rep,Emp_Rep,Int_Stud
University of Rochester,54.8,190,59.3,99.9,35.9,38.9,,77.8
Universitat AutÃ²noma de Barcelona,54.8,190,50.3,,,78,47.5,
The University of Western Ontario,54.6,192,78.5,,95.5,50.3,62.3,57.9
Hanyang University,54.4,193,,94.5,,44.3,67.8,53.2
Vrije Universiteit Brussel (VUB),54.2,194,,95,77.1,41.4,64.1,69.4
University of Notre Dame,54.1,195,84.1,50.4,83.5,42.2,48.2,
Universidade estadual de Campinas(Unicamp),54.1,195,43.4,,,75.1,79.9,
Vienna University of Technology,53.9,197,90.8,,62.3,47.2,71.1,87.4
Technion - Israel Institute of Technology,53.8,198,87.5,,60,54.2,42.4,
King Fahd University of Petroleum & Minerals,53.5,199,39.4,83.9,100,37.2,51.7,73.9
Indian Institute of Technology Bombay (IITB),52.8,202,65.6,,,62.3,87.5,
Tel Aviv University,52.7,203,98.9,,34.3,58,47.9,
University of Calgary,52.5,204,53.3,,69.1,54.9,67.6,64.7
Alma Mater Studiorum - University of Bologna,52.5,204,,,,87.5,62.9,
Queen`s University at Kingston,52.4,206,75.4,,78.6,53.8,67.5,
Universite libre de Bruxelles,52,207,,,93.8,56.4,62.3,94.9
University of Antwerp,51.9,208,,95.3,65,43.4,40.5,51.6
Universidad de Chile,51.6,209,,,,84.6,92.8,
Rheinische Friedrich-Wilhelms-Universitt Bonn,51.4,210,,60.3,,67.1,39.4,39.1
University of Canterbury,51.2,211,61.2,,99,49.1,57.8,61.9
Waseda University,51.1,212,,,35.6,73.3,85.3,40.2
Georgetown University,51,213,38.3,58.7,44.7,49.8,66.5,54.3
Sapienza University of Rome,51,213,44.9,,,85.7,54.4,
Case Western Reserve University,50.8,215,65.6,97.7,36.5,,,65.3
Vanderbilt University,50.7,216,43.4,100,,46.6,,
The University of Arizona,50.7,216,71.9,,,61,,
University of Technology Sydney,50.5,218,42.3,,95.6,48.6,85.9,93.2
University Hamburg,50.4,219,,,,68.9,55.4,37
University of Tsukuba,50.4,219,,79,,52.1,45.8,
Keio University,50.4,219,,57.5,,65.8,82.3,
UniversitÃ© Paris-Sorbonne (Paris IV),50.3,222,,,31.2,86,78.6,52
Sciences Po Paris,50.2,223,,92.6,64.1,36.8,78.3,97.2
National Cheng Kung University,50.1,224,68.9,51,,49.7,,
Simon Fraser University,50,225,88.2,,93.5,41.6,45.3,91.7
University Complutense Madrid,49.7,226,,,,76.9,79,38.6
Technische UniversitÃ¤t Dresden,49.6,227,81.4,,30.7,49.2,67.8,42.2
Loughborough University,49.5,228,59.4,,79.9,38.9,69,71.5
Macquarie University,49.4,229,58.8,,100,48.4,63.6,78.3
Victoria University of Wellington,49.4,229,54.1,,100,51.2,58.4,66.1
Royal Holloway University of London,49.3,231,77.9,,97.7,,,98
Beijing Normal University,49.2,232,45.8,42.2,58.6,56.4,48.7,
University College Cork,49.1,233,47.4,43.2,92.1,44.4,60.7,47.8
University of Turku,49.1,233,,92.5,33.8,41.9,65.3,
University of Leicester,48.9,235,50,64,80,32.8,40.1,97.1
UniversitÃ© Joseph Fourier - Grenoble 1,48.9,235,71.9,,,52.9,,44
King Saud University,48.7,237,,90.2,97.6,42.2,45.9,
Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey,48.6,238,,71.5,83.3,43.6,93.2,47.7
University of East Anglia (UEA),48.4,239,78.9,,71.3,36.7,,85.6
UniversitÃ© Paris 1 PanthÃ©on-Sorbonne,48.2,240,,,,81.1,90.7,64.5
UniversitÃ© de Strasbourg,48.1,241,37.3,,42.3,72.3,,54.2
UniversitÃ© Paris-Sud,48.1,241,46.3,66.4,37.3,46.3,,48.6
University of Wollongong,48,243,63.9,,99.9,,78.6,69.6
UniversitÃ¤t Frankfurt am Main,48,243,,,,64.7,64.1,53.6
University of Massachusetts Amherst,48,243,76.9,,,53.7,42.6,
Technische UniversitÃ¤t Darmstadt,47.7,246,78.7,,59.9,34.2,88.1,59.1
University of Surrey,47.6,247,49.4,47.1,94.5,34.8,46.8,97.7
University of Gothenburg,47.6,247,38.8,53.4,35.8,52.8,45,
University of Strathclyde,47.5,249,50.1,,85.9,37.4,69.5,73.8
Arizona State University,47.5,249,75.1,,,60.3,,39.9
UniversitÃ¤t Stuttgart,47,251,,64.7,38.1,44.2,62.6,69.2
Tufts University,46.9,252,80.4,64,30.1,,,45.4
Chulalongkorn University,46.8,253,,,,76.3,59,
Norwegian University of Science And Technology,46.6,254,56.9,,75.9,43.4,52.9,41.1
Indian Institute of Technology Madras (IITM),46.6,254,82.3,,,41.4,66.9,
"The University of Newcastle, Australia (UoN)",46.4,256,49.1,,96.3,43,59.3,52.5
Saint-Petersburg State University,46.4,256,,97,,49.3,46.7,
WestfÃ¤lische Wilhelms-Universitat MÃ¼nster,46.4,256,,54,,49.7,69.8,
Ben Gurion University of The Negev,46.2,259,67.1,49,85.2,,,60.1
National Taiwan University of Science and Technology (Taiwan Tech),46.1,260,58.2,74.7,,34.8,,
University of Dundee,46,261,,79.4,84.2,34.5,,79.6
UniversitÃ© Paris Diderot - Paris 7,46,261,56.6,,38.4,65.8,,47.2
Queensland University of Technology (QUT),45.8,263,38.1,,95.6,47.7,71.6,54.6
Indiana University Bloomington,45.8,263,,,,61.6,55,
UniversitÃ© de LiÃ¨ge,45.5,265,73.5,48.8,,,,66
University of Navarra,45.5,265,,84.2,,34.4,85.2,49.6
"University of California, Riverside",45.5,265,87.1,,89,,45.3,36.1
American University of Beirut (AUB),45.4,268,,62.7,98.9,,92.9,73.7
"Rutgers, The State University of New Jersey, New Brunswick",45.2,269,51.3,,,52.7,,
"University of California, Santa Cruz",45.2,269,93,,75.8,40.1,,
"National University of Ireland, Galway",45,271,,72.3,89.2,34.4,45.3,53.4
Indian Institute of Technology Kanpur (IITK),45,271,66.5,,,45.4,59.7,
RMIT University,44.9,273,,,100,44.5,85.3,80.7
Wuhan University,44.9,273,50.6,,64.6,49.9,45,
"SOAS, University of London",44.8,275,,52.2,100,42.2,,100
Al-Farabi Kazakh National University,44.8,275,,92.2,,47.6,44.7,
Dalhousie University,44.7,277,72,,99.8,37,,63.2
Nankai University,44.7,277,75.2,43.2,,40,,
Charles University in Prague,44.6,279,,48.6,,57.9,55.9,48.1
University of Miami,44.5,280,41.4,94.3,,,,49.7
Hong Kong Baptist University,44.3,281,55.4,52.5,98.4,,,90.2
Boston College,44.2,282,65.5,,94,34.7,55.7,
Universidad de los Andes,43.9,283,,,34.8,65.5,87.7,
Curtin University,43.8,284,39.5,,100,38.9,54.3,72.7
University of Ottawa,43.8,284,63.2,,75.3,46.7,,49.2
LinkÃ¶ping University,43.7,286,,72.8,37.2,,60.6,
"Indian Institute of Technology, Kharagpur",43.7,286,91.3,,,37.2,61.7,
University of South Australia,43.6,288,42.6,,100,34,57.9,61
Universiti Sains Malaysia (USM),43.4,289,,44.3,,50.2,41.1,
"Birkbeck, University of London",43.1,290,76,,93.4,,,97.8
Universidad Nacional de Colombia,43.1,290,,,,71.2,92.1,
Harbin Institute of Technology,43,291,78.3,49.4,,,,
Friedrich-Alexander-UniversitÃ¤t Erlangen-NÃ¼rnberg,42.9,292,98.5,,30.6,38.4,39.3,
Ecole Normale SupÃ©rieure de Cachan,42.8,293,43.8,91.7,,,,
Tilburg University,42.8,293,72.5,,78.3,,53.9,
UniversitÃ¤t Innsbruck,42.6,295,,,95.2,43.5,39.7,98.6
Universitat Pompeu Fabra,42.6,295,51.4,,80.7,42.4,,39.8
Kyung Hee University,42.6,295,,72.6,,34,60.3,39.6
Mahidol University,42.6,295,,85,,49.1,,
Universitat PolitÃ¨cnica de Catalunya,42.5,299,,62.1,,43,42.9,
City University London,42.4,301,37.9,,92.9,,79.4,100
Stellenbosch University,42.3,302,81.5,,57,39.9,,
University of Essex,41.9,303,55,,98.4,,,99.7
King Abdulaziz University (KAU),41.9,303,,70.3,96.7,34.4,,69.9
Universiti Teknologi Malaysia,41.9,303,,77.9,74,32.8,,66.4
University of Milan,41.8,306,39.2,,,61.7,43.1,
Sun Yat-sen University,41.7,307,58.2,,43,45.3,42.2,
University of Porto,41.6,308,61.9,,,49.3,39.9,
North Carolina State University,41.4,309,65.3,,33.8,36.1,,41.6
Universidad Austral,41.4,309,,92.9,,36.5,65.4,
UniversitÃ  di Padova,41.4,309,,,,64.3,,
University of Iowa,41.3,312,51.3,52.4,,40.4,,39.5
Universiti Kebangsaan Malaysia (UKM),41.3,312,,50.1,72.9,49,,
Ã‰cole des Ponts ParisTech,41.1,314,,93.6,,,74.5,96.2
Politecnico di Torino,41.1,314,77.2,,,38.8,64.1,53.7
Universidad Carlos III de Madrid (UC3M),41.1,314,,62,36.6,41.8,63.7,
Novosibirsk State University,41,317,,89,,35.1,43.6,45.6
Heriot-Watt University,40.5,318,45.2,,96.7,,63,99.9
University of Victoria,40.4,319,81.1,,84.4,,,44.3
UniversitÃ¤t Konstanz,40.4,319,,45.2,59.2,42.9,,
University of JyvÃ¤skylÃ¤,40.4,319,,88.7,40.5,,,
Umea University,40.4,319,,84,35.1,,,
Universidade Federal do Rio de Janeiro,40.3,323,,,,65.6,,
Oxford Brookes University,40.1,324,,,65.8,39.3,81.4,83.6
Deakin University,40.1,324,40.5,,98.2,41.2,54.5,55.6
Laval University,40.1,324,38.9,,67.7,37.6,39.9,38.9
George Washington University,40,327,,,,41.5,50.8,49.5
University of Hawai'i at MaÃ±oa,40,327,46.3,67.6,64.6,,,
University of St.Gallen (HSG),39.9,329,65.2,,100,,95.2,96
Griffith University,39.9,329,42.1,,96.7,34.8,47.9,69.2
Brunel University London,39.7,331,56.2,,95.5,,40.6,98.9
Universiti Putra Malaysia (UPM),39.7,331,,48.1,44.5,43.5,,57.2
University of Cologne,39.7,331,,,,52.3,67.5,
University of the Witwatersrand,39.7,331,36.9,,88.7,41.6,43.3,
Xiâ€™an Jiaotong University,39.7,331,45.1,56.9,,33.1,46,
Massey University,39.4,337,,,95.1,38.7,41.2,48.3
University of Waikato,39.2,338,53.6,,96.4,,49.6,77.8
University at Buffalo SUNY,39.2,338,78.5,,70,,,72.7
University Ulm,39.2,338,59.3,79.5,48.4,,,
Virginia Polytechnic Institute and State University,39.2,338,48.5,,,38.7,42,
National Yang Ming University,39.2,338,45.8,99.4,,,,
Bauman Moscow State Technical University,39.2,338,,99.8,,,65.5,
University of Warsaw,39,344,,,,50.9,64.4,
Tongji University,38.9,345,45.2,,48.9,37.2,46.6,
The American University in Cairo,38.9,345,,49.2,93,36.8,77.4,
Aston University,38.8,346,51,,93.3,,53.5,93
University of Eastern Finland,38.8,347,,77.5,46,,,
Rensselaer Polytechnic Institute,38.5,348,98.1,,,,,49.2
Hiroshima University,38.5,348,,88.1,,33.8,,
Pontificia Universidad CatÃ³lica Argentina Santa MarÃ­a de los Buenos Aires - UCA,38.4,350,,69,,35.5,86.2,
UniversitÃ¤t Bremen,38.2,351,,53.7,42.6,39.5,,
Universidade Nova de Lisboa,38.2,351,,48,39.5,35.7,51.7,
Dublin City University,38.1,353,,48.1,84.5,,49,58.8
Ewha Womans University,38,354,,78.5,,,,
Iowa State University,37.9,355,71,,,36.4,,
Aalborg University,37.8,356,,,69.4,33.5,57.6,48.7
Tampere University of Technology,37.8,356,,89.2,72.7,,,
University of Oulu,37.7,358,43.1,61.4,42.4,,,
University of Indonesia,37.7,358,,43.6,38.7,50.5,61.3,
University of Kent,37.6,360,,,94.8,,,89.1
University of Southern Denmark,37.5,361,,47,73.5,,,54.6
Aix-Marseille University,37.5,361,,,,58.3,,44.8
Washington State University,37.5,361,40.6,,67.1,39.1,,
Kobe University,37.5,361,,65.2,,38.4,,
Northeastern University,37.4,365,47.1,,35.7,,49,88.7
Leibniz UniversitÃ¤t Hannover,37.2,366,91.8,,,,41.1,
University of Coimbra,37.1,367,37.2,,,44,,
University of Pisa,37.1,367,,,,59.4,,
UniversitÃ© Paris Dauphine,36.9,369,,,43.3,35.6,80,86
University of Utah,36.9,369,68.5,45,,,,
L.N. Gumilyov Eurasian National University,36.8,371,,99.9,,,,
"Stony Brook University, State University of New York",36.7,372,49.4,50.5,,,,84.6
Lincoln University,36.6,373,38.9,70.6,81.7,,,88.3
American University,36.6,373,,43.3,,34.9,70,38.3
Johannes Gutenberg UniversitÃ¤t Mainz,36.5,375,,49.2,37.3,36.4,,
National Taiwan Normal University,36.4,376,,53.3,,40.5,,56.5
UniversitÃ© de Montpellier,36.4,376,45.1,,,45.2,,40.1
National Technical University of Athens,36.4,376,59,,,33,64.4,
University of Tasmania,36.2,379,42.5,,85.1,,,79
National Sun Yat-sen University,36.2,379,69.4,,,32.7,,
Brandeis University,36.1,381,63.4,,,,40.6,75.7
UniversitÃ¤t Jena,36.1,381,,70.1,,,,
Beihang University (former BUAA),36.1,381,58.5,51.8,,,,
University of Stirling,36,384,62.2,,71.5,,,67.8
UniversitÃ¤t Leipzig,36,384,63.1,,,41,,
Yeshiva University,36,384,64.3,97.8,,,,
Institut National des Sciences AppliquÃ©es de Lyon (INSA),35.9,387,,59.5,41,,68.7,84.1
UniversitÃ© Paris Descartes,35.9,387,45.1,,,37.8,,46.6
James Cook University,35.9,387,48.7,,91.4,,,45.5
University of Connecticut,35.8,390,66.3,,84.4,,,
Tokyo Medical and Dental University (TMDU),35.7,391,,100,,,,
Indian Institute of Technology Roorkee (IITR),35.7,391,91.6,,,,,
University of Kansas,35.6,393,,76.4,,,,
La Trobe University,35.5,394,,,93.7,,41,92.1
UniversitÃ¤t Mannheim,35.5,394,,,32.6,,88.5,50.8
Bilkent University,35.5,394,37.4,,59.2,34.7,44.5,
Moscow State Institute of International Relations (MGIMO University),35.1,397,,97.6,,,47.9,43.2
UniversitÃ© Paul Sabatier Toulouse III,35.1,397,,61.9,,42.3,,
National Central University,35.1,397,54.8,43.1,,,,
Swansea University,35,400,41.9,46.4,63.9,,,71.3
University of Tartu,35,400,,67.5,,,,
