95.145,64
94.1675,94.4
93.885,76.3
92.8075,91.5
91.995,84
91.64,77.2
90.08,78.5
89.0925,96
88.2725,97.9
87.93,65
87.61,70
87.355,64.3
87.2,61.9
87.0825,94.4
85.7975,56.4
85.16,49.5
83.995,63.9
83.8925,77.8
82.6375,56.5
82.355,53.7
82.31,57.1
81.235,93.6
80.2675,89.8
79.4825,53.9
79.14,96.2
78.2675,93.8
77.5475,73.1
77.29,62.8
77.1475,49.3
76.05,98.6
75.6275,51.2
75.3775,87.1
75.3225,90.5
74.875,68.6
74.505,45.8
74.395,62.8
72.55,85.5
72.255,42.9
72.2125,61.5
72.155,71.5
71.98,49.2
71.1325,30.3
71.055,99.5
70.9425,58.4
70.315,31.7
69.9925,39.5
69.9625,70.3
69.8875,62.6
69.6575,33
69.59,57.8
69.4875,93.3
69.395,63.8
68.96,85.5
68.1825,94.6
68.11,84.4
68.085,87
67.8475,66.5
67.17,80.5
66.935,89.3
66.935,44.9
66.5625,55.8
66.43,39
66.0825,51
65.89,84
65.86,35.3
65.7075,64.3
65.5325,56.3
64.3,82.4
63.59,86.4
63.4725,76.1
63.1575,69.2
62.5325,87.6
62.3625,63.9
62.305,40.8
61.945,51.8
61.885,85.8
61.675,58.2
61.485,33.9
61.325,90.3
61.2575,59.6
60.9825,83.3
60.9725,89.5
60.7225,60.3
60.5525,30.9
60.4275,92.3
60.0725,29.1
59.9175,95.5
59.8825,26.1
59.7225,53
59.6975,74.1
59.6775,51
59.455,87.3
58.83,52.7
58.7575,76.1
58.6175,81.9
58.5425,93.5
58.045,56.4
57.975,56.4
57.87,94.7
57.8575,92.8
57.8475,66.6
57.8325,38.3
57.8,90.4
57.7075,64.6
57.6525,59.2
57.6325,47.6
57.4875,92.6
57.1875,88.4
57.18,54.1
57.1225,46.3
57.05,84.2
57.0125,74.1
56.8975,33.7
56.66,43.5
56.6125,54.2
56.1875,82
56.0925,80.2
56.08,83.7
56,34.7
55.99,47
55.9275,46.3
55.8575,60.9
55.8025,49.4
55.7475,36.6
55.6625,92.7
55.575,87
55.43,83.5
55.3675,98.5
55.2925,77.4
55.28,40.5
55.1225,68.2
54.755,48.5
54.6675,80.7
54.54,81.1
54.44,56.7
54.3975,88.3
54.3525,48.9
54.17,92.6
54.08,80.6
53.9,89.2
53.8825,45.6
53.875,50.3
53.2825,43.4
52.965,83.5
52.9525,33.9
52.885,85.1
52.87,76.8
52.8375,80.1
52.8,36.7
52.48,54.9
52.4425,84.4
52.255,53.1
52.2,85.4
52.09,55.8
52.06,47.7
52.0375,90.5
51.9375,57.8
51.9175,64
51.705,38.6
51.1875,85.1
51.1575,63.3
51.15,74.2
51.1375,27.7
51.1325,85.1
51.125,59.5
51.0575,86.6
51.0425,91.4
50.9475,90.5
50.9075,49.2
50.8125,58.3
50.6,86.3
50.58,71.3
50.5075,55.6
50.3075,74.4
50.23,45.2
50.16,58.3
50.075,70
50.0725,78.1
50.0725,30.1
49.935,78.5
49.88,47
49.865,50.9
49.785,64.2
49.7225,31.9
49.68,60
49.5975,64.8
49.475,58.2
49.415,47.8
49.3875,99.8
49.2825,61.1
49.265,69.5
49.16,84.3
49.14,55.9
48.9125,64.9
48.7875,93.4
48.7625,21.4
48.5775,60.2
48.5075,52.7
48.36,89.9
48.0775,70.1
48.0525,81.6
47.925,89.9
47.8925,65.6
47.875,48.5
47.7325,68.4
47.5475,24.2
47.255,58.7
47.0825,29.6
46.91,41.6
46.885,58.6
46.87,69.9
46.865,87.4
46.845,47.5
46.7475,48.8
46.615,71.6
46.56,60.6
46.515,90.1
46.4325,63.4
46.395,39.9
46.3075,52.3
46.135,32.3
46.105,53.2
46.065,81.7
46.0475,45.1
46.0125,73.6
45.9775,54.4
45.97,21.8
45.875,81.7
45.6425,63.8
45.4175,49.1
45.3925,79
45.2975,58.1
45.285,29.3
45.225,40.1
45.08,88.5
45.06,70.2
45.0375,77.6
45.0225,26.6
44.785,31.9
44.63,78.3
44.6075,71
44.57,21.4
44.525,53.3
44.515,48.1
44.4575,34.7
44.455,38.6
44.3175,45.4
44.245,65.4
44.24,40.2
44.21,39.3
44.17,77.3
43.935,35.5
43.8975,41.6
43.775,61.6
43.7475,63.7
43.6625,76
43.64,25.3
43.6325,75.9
43.2575,70.4
43.2225,61.4
43.145,76.5
43.1125,40.3
43.0325,53.5
42.7175,26.6
42.6875,32.7
42.6725,49
42.6625,63
42.5825,26.6
42.57,38.3
42.4925,93
42.415,61
42.405,52.6
42.325,50.4
42.23,16.4
42.195,90.1
42.0075,86.8
41.795,19.6
41.65,79.1
41.485,29.5
41.36,69.7
41.35,57.7
41.3175,84.8
41.3175,35.3
41.1925,81.7
41.1925,90.4
41.1675,23.2
41.075,56.1
40.8825,42.8
40.875,64.7
40.8525,39.2
40.7825,34.5
40.7025,51.7
40.635,35.4
40.58,46.8
40.56,54.6
40.5275,37.9
40.515,95.7
40.28,27.4
40.2225,61.9
40.18,71.6
40.165,71.8
40.145,28.3
40.115,36.2
40.085,47.3
40.065,40.8
39.9775,90
39.975,66.2
39.9525,50.3
39.9025,81.3
39.885,30.4
39.8475,76.9
39.765,64.5
39.7,37.7
39.555,43.1
39.49,93.7
39.485,27.5
39.4825,25.5
39.425,38.8
39.3475,54.4
39.265,49.8
39.2625,64
39.0075,21.1
39.005,27.5
38.995,66.7
38.98,50
38.7625,30.5
38.7,43.2
38.6525,53.5
38.65,39.4
38.64,87.2
38.5925,52.6
38.5725,32
38.5525,40.5
38.5075,72.2
38.49,48.6
38.475,22.3
38.465,45.8
38.4175,34.3
38.4125,41.7
38.2325,33.5
38.225,58.2
38.22,41.5
38.205,36.9
38.1475,77.7
38.0775,37.7
38.045,38.5
38.005,84.5
37.8075,47
37.7925,72.9
37.72,28.6
37.6275,38.3
37.62,33.9
37.5075,72.4
37.5,88.8
37.485,46.1
37.47,46.1
37.3175,50.6
37.3125,74.7
37.2125,78
37.185,53.6
37.1725,42.7
37.1475,47.1
37.125,75
37.1125,89
37.08,75.5
37.0775,66.1
36.855,17.7
36.8225,31
36.6825,29.6
36.5575,47.6
36.49,57.8
36.4375,39.6
36.3575,59.9
36.3475,43.7
36.335,28.6
36.3,35.9
35.985,24.5
35.865,75.6
35.815,29.6
35.695,84.8
35.675,25.9
35.6675,21.1
35.6325,39.4
35.5775,47.5
35.55,54.3
35.5375,69.3
35.5325,34.2
35.5225,17.1
35.515,97.6
35.5,53.6
35.43,46.3
35.43,56.9
35.42,37
35.3575,21.5
35.2225,44.1
35.165,36.5
35.0125,92.5
34.95,50.5
34.7625,34.4
34.6675,27.3
34.6525,87
34.635,41.5
34.6175,31.1
34.45,36.6
34.4125,41.9
34.385,88.3
34.275,54.1
34.25,68.9
34.1775,38.8
34.155,27.9
34.035,79.5
34.0325,91.8
33.97,58
33.9175,54
33.9025,89.6
33.845,38.1
33.825,19.9
33.8125,98.4
33.7375,27.7
33.5975,91
33.595,35.9
33.5925,45.4
33.585,46.4
33.495,46.2
33.4925,41.8
33.41,52.9
33.3975,93.1
33.365,72.7
33.325,76.7
33.32,13.3
33.2425,31.7
33.1825,82.1
33.1475,28.2
33.1025,51.5
33.01,23.6
33.005,28.9
32.9575,25.7
32.915,45.9
32.905,32.4
32.865,52.8
32.8025,36
32.8,26.4
32.56,79.3
32.5575,90.1
32.54,29.5
32.1375,71
32.045,52.7
32.0375,68.9
31.975,31.4
31.8175,42.9
31.7925,34.3
31.6,58.6
31.4825,24.5
31.48,23.1
31.4775,54
31.3525,33
31.305,39.1
31.2375,32.8
31.2325,15.5
31.225,63.9
31.215,35
31.2125,18.6
30.9925,40.1
30.8975,36.8
30.705,12.2
30.7025,58.5
30.58,52.4
30.58,40.5
30.5075,15.9
30.5,44.5
30.335,51.7
30.3075,77.4
30.2875,49.4
30.17,36.9
30.165,73.2
30.105,32.6
30.0975,36.7
30.0775,35.8
29.955,70.6
29.93,15.8
29.765,39
29.76,32
29.5975,63.6
29.575,79
29.525,21.7
29.4825,39
29.44,16.1
29.3,78.9
29.24,22.2
29.0875,23.5
29.0625,32.4
29.0625,41.6
29.035,25.3
28.9375,50.3
28.9225,30.5
28.905,36.4
28.9,38.3
28.76,37.1
28.6025,53
28.5625,80.5
28.5325,14.7
28.405,81.7
28.3975,13.9
28.3975,76.5
28.35,43.6
28.1725,17.3
28.1375,84.5
28.1275,61.3
28.125,30.6
28.12,33.5
28.115,41.7
28.055,12.9
28.055,19.7
27.9575,17.2
27.8,40.1
27.7525,25.6
27.72,34.7
27.635,52.9
27.6175,17.6
27.5475,62.1
27.47,7.7
27.4625,7.7
27.4225,50.8
27.36,46.6
27.335,43.9
27.28,43.7
27.015,68.7
27.015,38.1
26.705,25.8
26.6925,16
26.645,39.8
26.6075,53
26.5475,48.8
26.3575,31.3
26.3025,26.7
26.1575,44.1
26.1375,14.1
26.135,25.6
26.12,37.7
26.055,53.3
25.95,48.9
25.9175,32.9
25.835,31.6
25.81,16.4
25.7375,37.2
25.655,26
25.575,44.7
25.545,40.6
25.5,25
25.335,34.9
25.25,54.6
25.2375,43.8
25.2275,36.2
25.2225,19.4
25.1925,58.4
25.12,35.4
25.0375,75.5
25.0075,17.4
24.97,22.9
24.9625,37.9
24.845,21.3
24.825,25.9
24.775,31.3
24.7525,48.5
24.6975,33.6
24.64,18.4
24.52,40.8
24.4675,95
24.4375,51.7
24.3925,17.5
24.365,59.6
24.2725,57.8
24.2025,27.9
24.1425,69.3
24.1175,47.7
24.1125,15.6
24.08,14.1
24.075,25.1
24.05,46
24.0375,22.7
24.0175,32
24.015,27.1
23.9425,33.5
23.94,79.1
23.92,34.6
23.915,24.8
23.86,44.4
23.8425,44.7
23.77,46.4
23.7525,32.9
23.715,36.6
23.715,25.2
23.635,28.5
23.6225,39.2
23.6175,60.3
23.5075,21
23.455,15.7
23.415,20.7
23.335,16.1
23.3175,29.7
23.2875,27.7
23.1975,20.7
23.1825,76.8
23.16,48.5
23.1575,43
23.065,62.4
22.9625,26.5
22.96,21.1
22.8275,36.9
22.645,15.4
22.6225,33.6
22.57,16.7
22.5225,95.6
22.34,23.5
22.3075,21.6
22.2,55.1
22.19,39.5
22.15,31.3
22.145,34.5
22.13,60.5
22.095,20.6
22.02,16.1
21.9625,50
21.93,66.4
21.885,81.9
21.8775,44.2
21.79,20
21.6725,22.2
21.6225,99.9
21.5325,50.1
21.485,40.8
21.465,30.7
21.3225,30.6
21.3125,19.9
21.2975,15.7
21.2525,17.7
21.24,21.1
20.945,44.2
20.78,16.9
20.77,54.1
20.6725,13.1
20.6725,71.5
20.66,17.3
20.66,16.8
20.6475,28.6
20.635,18.7
20.59,18.7
20.585,34.9
20.5725,18.3
20.56,28.3
20.5425,27.2
20.4725,52.7
20.4675,16.9
20.44,42
20.3825,55
20.1725,25.4
20.165,30.6
20.15,50.8
20.1375,33.7
20.12,7.1
20.0875,46.9
20.03,15
19.9525,15.9
19.945,20.3
19.9025,18.7
19.805,20.4
19.785,32.8
19.77,15.4
19.765,29.8
19.755,81.8
19.745,46.3
19.735,20.3
19.7325,15.6
19.695,62.8
19.67,70.5
19.6475,46.9
19.595,18.7
19.575,22.6
19.57,30.7
19.5075,24.3
19.38,18.8
19.3075,18.5
19.275,14.2
19.275,23.1
19.2325,20
19.225,18.6
19.215,63
19.18,31.5
19.07,18.7
19.06,21.7
19.045,21.3
19.025,17
18.9925,30.4
18.9075,69.6
18.8925,95.6
18.7125,19.8
18.6275,14.8
18.4275,20.8
18.3675,21
18.28,47
18.2675,29.7
18.225,25.9
18.075,23.3
17.925,19.6
17.8725,46.9
17.8725,16
17.8475,17.3
17.7775,13.8
17.765,20.6
17.7075,30.5
17.685,24.5
17.6425,20.3
17.6375,23.3
17.3275,15.8
17.2825,14.3
17.15,62.2
17.1475,17.6
17.1225,19.3
16.99,29.6
16.9125,20.9
16.905,31.5
16.7725,45.5
16.735,33.1
16.63,55.2
16.5975,45.2
16.535,25.7
16.485,20.7
16.465,31
16.18,23.4
16.1175,15.5
16.05,33.7
15.92,18.5
15.8575,49.1
15.79,37.2
15.745,28.2
15.6525,31
15.535,40.4
15.3675,17.2
15.3275,19.1
15.315,16.7
15.1725,15.6
15.0975,53.7
14.9675,13.7
14.96,16.8
14.825,35.7
14.785,48.2
14.7225,12.8
14.6725,42.7
14.6375,14.9
14.6025,28.7
14.5475,19.3
14.53,15.2
14.365,13.4
14.2075,26.1
14.2075,32.8
14.1925,7.2
14.1875,16.1
14.165,24.8
14.1475,14.8
14.1325,23.4
14.075,17.3
14.0725,28.1
14.04,48.4
